mv: cannot stat ‘/home/kfeng/SuperServer/internal_component/colocation/result.log’: No such file or directory
Cleaning up ...
Generating host files ...
/opt/ohpc/pub/orangefs/bin/pvfs2-genconfig --quiet --protocol tcp --tcpport 3334 --dist-name simple_stripe --dist-params strip_size:32768 --ioservers ares-stor-01,ares-stor-02,ares-stor-03,ares-stor-04,ares-stor-05,ares-stor-06,ares-stor-07,ares-stor-08,ares-stor-09,ares-stor-10,ares-stor-11,ares-stor-12, --metaservers ares-stor-01,ares-stor-02,ares-stor-03,ares-stor-04,ares-stor-05,ares-stor-06,ares-stor-07,ares-stor-08,ares-stor-09,ares-stor-10,ares-stor-11,ares-stor-12, --storage /mnt/hdd/kfeng/pvfs2-storage-space --metadata /mnt/hdd/kfeng/pvfs2-storage-space --logfile /dev/shm/orangefs-server.log /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
3
/opt/ohpc/pub/orangefs/bin/pvfs2-genconfig --quiet --protocol tcp --tcpport 3335 --dist-name simple_stripe --dist-params strip_size:524288 --ioservers ares-stor-13,ares-stor-14,ares-stor-15,ares-stor-16,ares-stor-22,ares-stor-23,ares-stor-24,ares-stor-25,ares-stor-26,ares-stor-27,ares-stor-28,ares-stor-29, --metaservers ares-stor-13,ares-stor-14,ares-stor-15,ares-stor-16,ares-stor-22,ares-stor-23,ares-stor-24,ares-stor-25,ares-stor-26,ares-stor-27,ares-stor-28,ares-stor-29, --storage /mnt/hdd/kfeng/pvfs2-storage-space2 --metadata /mnt/hdd/kfeng/pvfs2-storage-space2 --logfile /dev/shm/orangefs-server2.log /home/kfeng/pkg_src/Utility-scripts/OrangeFS2/pvfs2-12N.conf
3
Starting OrangeFS ...
[0;32mStarting OrangeFS servers ...[0m
ares-stor-01 => [S 04/15/2020 11:10:40] PVFS2 Server on node ares-stor-01 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-04 => [S 04/15/2020 11:10:40] PVFS2 Server on node ares-stor-04 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-02 => [S 04/15/2020 11:10:40] PVFS2 Server on node ares-stor-02 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-03 => [S 04/15/2020 11:10:40] PVFS2 Server on node ares-stor-03 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-01 => [D 04/15/2020 11:10:40] PVFS2 Server: storage space created.
ares-stor-01 => [D 04/15/2020 11:10:40] Exiting.
ares-stor-06 => [S 04/15/2020 11:10:40] PVFS2 Server on node ares-stor-06 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-05 => [S 04/15/2020 11:10:40] PVFS2 Server on node ares-stor-05 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-10 => [S 04/15/2020 11:10:40] PVFS2 Server on node ares-stor-10 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-07 => [S 04/15/2020 11:10:40] PVFS2 Server on node ares-stor-07 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-11 => [S 04/15/2020 11:10:40] PVFS2 Server on node ares-stor-11 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-08 => [S 04/15/2020 11:10:40] PVFS2 Server on node ares-stor-08 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-12 => [S 04/15/2020 11:10:40] PVFS2 Server on node ares-stor-12 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-09 => [S 04/15/2020 11:10:40] PVFS2 Server on node ares-stor-09 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-02 => [D 04/15/2020 11:10:41] PVFS2 Server: storage space created.
ares-stor-02 => [D 04/15/2020 11:10:41] Exiting.
ares-stor-04 => [D 04/15/2020 11:10:41] PVFS2 Server: storage space created.
ares-stor-04 => [D 04/15/2020 11:10:41] Exiting.
ares-stor-03 => [D 04/15/2020 11:10:41] PVFS2 Server: storage space created.
ares-stor-03 => [D 04/15/2020 11:10:41] Exiting.
ares-stor-06 => [D 04/15/2020 11:10:41] PVFS2 Server: storage space created.
ares-stor-06 => [D 04/15/2020 11:10:41] Exiting.
ares-stor-08 => [D 04/15/2020 11:10:41] PVFS2 Server: storage space created.
ares-stor-08 => [D 04/15/2020 11:10:41] Exiting.
ares-stor-10 => [D 04/15/2020 11:10:41] PVFS2 Server: storage space created.
ares-stor-10 => [D 04/15/2020 11:10:41] Exiting.
ares-stor-07 => [D 04/15/2020 11:10:41] PVFS2 Server: storage space created.
ares-stor-07 => [D 04/15/2020 11:10:41] Exiting.
ares-stor-05 => [D 04/15/2020 11:10:41] PVFS2 Server: storage space created.
ares-stor-05 => [D 04/15/2020 11:10:41] Exiting.
ares-stor-12 => [D 04/15/2020 11:10:41] PVFS2 Server: storage space created.
ares-stor-12 => [D 04/15/2020 11:10:41] Exiting.
ares-stor-11 => [D 04/15/2020 11:10:41] PVFS2 Server: storage space created.
ares-stor-11 => [D 04/15/2020 11:10:41] Exiting.
ares-stor-09 => [D 04/15/2020 11:10:41] PVFS2 Server: storage space created.
ares-stor-09 => [D 04/15/2020 11:10:41] Exiting.
ares-stor-01 => [S 04/15/2020 11:10:41] PVFS2 Server on node ares-stor-01 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-02 => [S 04/15/2020 11:10:41] PVFS2 Server on node ares-stor-02 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-03 => [S 04/15/2020 11:10:41] PVFS2 Server on node ares-stor-03 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-07 => [S 04/15/2020 11:10:41] PVFS2 Server on node ares-stor-07 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-04 => [S 04/15/2020 11:10:41] PVFS2 Server on node ares-stor-04 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-05 => [S 04/15/2020 11:10:41] PVFS2 Server on node ares-stor-05 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-10 => [S 04/15/2020 11:10:41] PVFS2 Server on node ares-stor-10 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-06 => [S 04/15/2020 11:10:41] PVFS2 Server on node ares-stor-06 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-12 => [S 04/15/2020 11:10:41] PVFS2 Server on node ares-stor-12 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-11 => [S 04/15/2020 11:10:41] PVFS2 Server on node ares-stor-11 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-08 => [S 04/15/2020 11:10:41] PVFS2 Server on node ares-stor-08 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-09 => [S 04/15/2020 11:10:41] PVFS2 Server on node ares-stor-09 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-01 -> 9912 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-02 -> 23632 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-03 -> 2401 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-04 -> 3380 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-05 -> 1058 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-06 -> 6202 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-07 -> 9252 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-08 -> 11545 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-09 -> 11161 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-10 -> 1521 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-11 -> 13261 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-12 -> 11238 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
[0;32mVerifying OrangeFS servers ...[0m
ares-comp-13-40g => [E 11:10:48.189306] Warning: msgpair failed to tcp://172.25.201.24:3335, will retry: Connection refused
[401] [E 11:13:11.498604] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[329] [E 11:13:11.498845] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[188] [E 11:13:11.498707] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[139] [E 11:13:11.498869] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[380] [E 11:13:11.498691] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[445] [E 11:13:11.498985] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[68] [E 11:13:11.498833] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[425] [E 11:13:11.499163] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[325] [E 11:13:11.499560] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[12] [E 11:13:11.499661] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[281] [E 11:13:11.499711] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[452] [E 11:13:11.499812] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[325] [E 11:13:11.499845] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[20] [E 11:13:11.500013] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[137] [473] [E 11:13:11.500158] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[E 11:13:11.500116] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[181] [E 11:13:11.500487] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[13] [E 11:13:11.500556] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[308] [253] [E 11:13:11.500635] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[E 11:13:11.500835] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[283] [E 11:13:11.500567] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[373] [E 11:13:11.500460] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[421] [E 11:13:11.500785] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[92] [E 11:13:11.500660] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[301] [E 11:13:11.500576] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[476] [E 11:13:11.500981] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[260] [E 11:13:11.500806] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[211] [37] [E 11:13:11.500722] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[E 11:13:11.500664] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[469] [E 11:13:11.500782] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[116] [E 11:13:11.500950] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[253] [E 11:13:11.500643] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[380] [E 11:13:11.501201] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[445] [E 11:13:11.501112] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[284] [E 11:13:11.500918] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[277] [E 11:13:11.500800] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[332] [E 11:13:11.501437] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[37] [363] [E 11:13:11.501204] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[E 11:13:11.501584] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.4:3334. Returned -1073741996:lookup
[44] [E 11:13:11.501114] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[181] [397] [E 11:13:11.501456] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[E 11:13:11.500632] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[387] [E 11:13:11.501613] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.4:3334. Returned -1073741996:lookup
[116] [E 11:13:11.501888] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[140] [E 11:13:11.501335] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[205] [E 11:13:11.501627] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[404] [E 11:13:11.501291] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[421] [E 11:13:11.501860] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[428] [E 11:13:11.501831] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[236] [E 11:13:11.502302] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[236] [E 11:13:11.502299] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[157] [E 11:13:11.502543] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[109] [E 11:13:11.502570] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[349] [E 11:13:11.502801] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[229] [E 11:13:11.502886] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[397] [E 11:13:11.502967] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[85] [E 11:13:11.503075] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[68] [E 11:13:11.503061] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[205] [E 11:13:11.503140] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[133] [E 11:13:11.503298] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[260] [E 11:13:11.503196] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[373] [E 11:13:11.503049] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[157] [E 11:13:11.503219] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[212] [E 11:13:11.503565] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[85] [E 11:13:11.503272] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[92] [356] [E 11:13:11.503872] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[E 11:13:11.503699] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[140] [E 11:13:11.503797] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[452] [E 11:13:11.504046] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[188] [E 11:13:11.506639] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[20] [E 11:13:11.507038] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup

Co-locating OrangeFS (#server_ofs1=12, #server_ofs2=12), rep=4 finishes, sleep for 5 seconds...

[396] [E 11:13:49.666790] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[281] [E 11:13:49.667104] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[252] [E 11:13:49.666863] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[84] [E 11:13:49.667155] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[324] [E 11:13:49.667021] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[348] [E 11:13:49.667089] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[60] [E 11:13:49.667338] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[133] [E 11:13:49.667511] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[158] [E 11:13:49.667758] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[253] [E 11:13:49.667606] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[37] [E 11:13:49.667632] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[420] [E 11:13:49.667762] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[277] [E 11:13:49.667467] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[185] [E 11:13:49.668154] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[377] [E 11:13:49.668521] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[230] [E 11:13:49.668716] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[205] [E 11:13:49.668755] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[161] [E 11:13:49.669034] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[401] [E 11:13:49.669204] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[329] [E 11:13:49.669520] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[349] [E 11:13:49.669511] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[473] [E 11:13:49.669785] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[115] [E 11:13:49.669558] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[305] [E 11:13:49.669820] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[91] [E 11:13:49.669899] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[43] [E 11:13:49.669884] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[228] [E 11:13:49.669811] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[425] [E 11:13:49.670186] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[19] [E 11:13:49.670041] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[209] [E 11:13:49.670219] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[38] [E 11:13:49.670163] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[449] [E 11:13:49.670371] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[65] [E 11:13:49.670393] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[257] [E 11:13:49.670508] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[300] [E 11:13:49.670562] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[62] [E 11:13:49.671408] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[109] [E 11:13:49.671434] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[449] [139] [E 11:13:49.671466] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[E 11:13:49.671560] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[163] [E 11:13:49.671531] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[15] [E 11:13:49.671703] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[110] [E 11:13:49.671813] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[324] [E 11:13:49.671865] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[427] [E 11:13:49.671496] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[422] [E 11:13:49.671712] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[211] [E 11:13:49.671550] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[348] [235] [E 11:13:49.672007] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[E 11:13:49.671661] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[283] [E 11:13:49.671858] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[302] [E 11:13:49.672243] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[420] [E 11:13:49.672484] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[84] [E 11:13:49.673025] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[252] [E 11:13:49.673131] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[276] [E 11:13:49.673102] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[355] [E 11:13:49.673758] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[229] [E 11:13:49.680131] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[440] [E 11:13:49.693540] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.9:3334. Returned -1073741996:lookup
[8] [E 11:13:49.694445] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.9:3334. Returned -1073741996:lookup
[32] [E 11:13:49.694510] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.9:3334. Returned -1073741996:lookup
[224] [E 11:13:49.697777] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.9:3334. Returned -1073741996:lookup
